,car_id,probeID,car_id.1,passenger_id,timestamp,longitude,latitude,shape,easting,northing,distance,linkPVID,projection_NE,projection_lat,projection_lon
0,0,0,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475294972,108.97233,34.27923,POINT (108.97233 34.27923),313349.63057862263,3794977.8018580317,0.27152006277561613,263911.0,POINT ( 313349.9020869538 3794977.7993340287),34.27922999398509,108.9723319496688
1,1,1,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475294975,108.97233,34.27911,POINT (108.97233 34.27911),313349.3651872132,3794964.492819142,0.413181511599627,263911.0,POINT ( 313349.7783508724 3794964.4889782793),34.279110007574765,108.97233348796372
2,2,2,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475294978,108.97233,34.27903,POINT (108.97233 34.27903),313349.1882600625,3794955.6201266767,0.5076220230594988,263911.0,POINT ( 313349.69586015266 3794955.615407911),34.27903001663439,108.97233451348632
3,3,3,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475294981,108.97233,34.27903,POINT (108.97233 34.27903),313349.1882600625,3794955.6201266767,0.5076220230594988,263911.0,POINT ( 313349.69586015266 3794955.615407911),34.27903001663439,108.97233451348632
4,4,4,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475294984,108.97233,34.27903,POINT (108.97233 34.27903),313349.1882600625,3794955.6201266767,0.5076220230594988,263911.0,POINT ( 313349.69586015266 3794955.615407911),34.27903001663439,108.97233451348632
5,5,5,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475294987,108.97233,34.27903,POINT (108.97233 34.27903),313349.1882600625,3794955.6201266767,0.5076220230594988,263911.0,POINT ( 313349.69586015266 3794955.615407911),34.27903001663439,108.97233451348632
6,6,6,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475294990,108.97233,34.27895,POINT (108.97233 34.27895),313349.0113332761,3794946.7474343125,0.6020621711638914,263911.0,POINT ( 313349.6133694339 3794946.741837648),34.27895002569391,108.97233553900303
7,7,7,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475294993,108.97233,34.27895,POINT (108.97233 34.27895),313349.0113332761,3794946.7474343125,0.6020621711638914,263911.0,POINT ( 313349.6133694339 3794946.741837648),34.27895002569391,108.97233553900303
8,8,8,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475294996,108.97233,34.27895,POINT (108.97233 34.27895),313349.0113332761,3794946.7474343125,0.6020621711638914,263911.0,POINT ( 313349.6133694339 3794946.741837648),34.27895002569391,108.97233553900303
9,9,9,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475294999,108.97233,34.27887,POINT (108.97233 34.27887),313348.8344068544,3794937.8747420493,0.6965019555765598,263911.0,POINT ( 313349.53087871615 3794937.868267489),34.27887003475332,108.97233656451384
10,10,10,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295002,108.97233,34.27887,POINT (108.97233 34.27887),313348.8344068544,3794937.8747420493,0.6965019555765598,263911.0,POINT ( 313349.53087871615 3794937.868267489),34.27887003475332,108.97233656451384
11,11,11,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295005,108.97233,34.27887,POINT (108.97233 34.27887),313348.8344068544,3794937.8747420493,0.6965019555765598,263911.0,POINT ( 313349.53087871615 3794937.868267489),34.27887003475332,108.97233656451384
12,12,12,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295008,108.97233,34.27887,POINT (108.97233 34.27887),313348.8344068544,3794937.8747420493,0.6965019555765598,263911.0,POINT ( 313349.53087871615 3794937.868267489),34.27887003475332,108.97233656451384
13,13,13,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295011,108.97233,34.27887,POINT (108.97233 34.27887),313348.8344068544,3794937.8747420493,0.6965019555765598,263911.0,POINT ( 313349.53087871615 3794937.868267489),34.27887003475332,108.97233656451384
14,14,14,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295014,108.97233,34.27879,POINT (108.97233 34.27879),313348.6574807971,3794929.0020498894,0.7909413765216675,263911.0,POINT ( 313349.4483879993 3794928.994697437),34.27879004381263,108.97233759001875
15,15,15,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295017,108.97233,34.27879,POINT (108.97233 34.27879),313348.6574807971,3794929.0020498894,0.7909413765216675,263911.0,POINT ( 313349.4483879993 3794928.994697437),34.27879004381263,108.97233759001875
16,16,16,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295020,108.97233,34.27879,POINT (108.97233 34.27879),313348.6574807971,3794929.0020498894,0.7909413765216675,263911.0,POINT ( 313349.4483879993 3794928.994697437),34.27879004381263,108.97233759001875
17,17,17,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295023,108.97233,34.2787,POINT (108.97233 34.2787),313348.45843941823,3794919.0202713283,0.8971852906388829,263911.0,POINT ( 313349.3555859441 3794919.011931251),34.278700054004176,108.97233874370475
18,18,18,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295026,108.97233,34.2787,POINT (108.97233 34.2787),313348.45843941823,3794919.0202713283,0.8971852906388829,263911.0,POINT ( 313349.3555859441 3794919.011931251),34.278700054004176,108.97233874370475
19,19,19,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295029,108.97233,34.2787,POINT (108.97233 34.2787),313348.45843941823,3794919.0202713283,0.8971852906388829,263911.0,POINT ( 313349.3555859441 3794919.011931251),34.278700054004176,108.97233874370475
20,20,20,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295032,108.97233,34.2787,POINT (108.97233 34.2787),313348.45843941823,3794919.0202713283,0.8971852906388829,263911.0,POINT ( 313349.3555859441 3794919.011931251),34.278700054004176,108.97233874370475
21,21,21,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295035,108.97233,34.2787,POINT (108.97233 34.2787),313348.45843941823,3794919.0202713283,0.8971852906388829,263911.0,POINT ( 313349.3555859441 3794919.011931251),34.278700054004176,108.97233874370475
22,22,22,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295038,108.97233,34.2787,POINT (108.97233 34.2787),313348.45843941823,3794919.0202713283,0.8971852906388829,263911.0,POINT ( 313349.3555859441 3794919.011931251),34.278700054004176,108.97233874370475
23,23,23,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295041,108.97233,34.2787,POINT (108.97233 34.2787),313348.45843941823,3794919.0202713283,0.8971852906388829,263911.0,POINT ( 313349.3555859441 3794919.011931251),34.278700054004176,108.97233874370475
24,24,24,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295044,108.97233,34.2787,POINT (108.97233 34.2787),313348.45843941823,3794919.0202713283,0.8971852906388829,263911.0,POINT ( 313349.3555859441 3794919.011931251),34.278700054004176,108.97233874370475
25,25,25,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295047,108.97233,34.2787,POINT (108.97233 34.2787),313348.45843941823,3794919.0202713283,0.8971852906388829,263911.0,POINT ( 313349.3555859441 3794919.011931251),34.278700054004176,108.97233874370475
26,26,26,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295050,108.97233,34.2787,POINT (108.97233 34.2787),313348.45843941823,3794919.0202713283,0.8971852906388829,263911.0,POINT ( 313349.3555859441 3794919.011931251),34.278700054004176,108.97233874370475
27,27,27,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295053,108.97233,34.2787,POINT (108.97233 34.2787),313348.45843941823,3794919.0202713283,0.8971852906388829,263911.0,POINT ( 313349.3555859441 3794919.011931251),34.278700054004176,108.97233874370475
28,28,28,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295056,108.97233,34.2787,POINT (108.97233 34.2787),313348.45843941823,3794919.0202713283,0.8971852906388829,263911.0,POINT ( 313349.3555859441 3794919.011931251),34.278700054004176,108.97233874370475
29,29,29,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295059,108.97233,34.2787,POINT (108.97233 34.2787),313348.45843941823,3794919.0202713283,0.8971852906388829,263911.0,POINT ( 313349.3555859441 3794919.011931251),34.278700054004176,108.97233874370475
30,30,30,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295062,108.97233,34.2787,POINT (108.97233 34.2787),313348.45843941823,3794919.0202713283,0.8971852906388829,263911.0,POINT ( 313349.3555859441 3794919.011931251),34.278700054004176,108.97233874370475
31,31,31,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295068,108.97234,34.2786,POINT (108.97234 34.2786),313349.15794785373,3794907.9110480314,6.12638860870479e-07,263911.0,POINT ( 313349.15794846625 3794907.9110480193),34.27859996793694,108.97233900121367
32,32,32,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295071,108.97234,34.27847,POINT (108.97234 34.27847),313348.8704466141,3794893.4929239107,8.334694782699772e-07,263911.0,POINT ( 313348.8704474474 3794893.492923894),34.278469967936765,108.97233900120989
33,33,33,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295077,108.97234,34.27813,POINT (108.97234 34.27813),313348.1185248451,3794855.783985168,9.635841565021822e-07,263911.0,POINT ( 313348.1185258085 3794855.783985149),34.27812996793632,108.97233900119514
34,34,34,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295080,108.97234,34.27799,POINT (108.97234 34.27799),313347.8089119124,3794840.2567756325,2.8986980911854717e-07,263911.0,POINT ( 313347.8089122022 3794840.256775627),34.277989967936136,108.97233900118115
35,35,35,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295083,108.97234,34.277809999999995,POINT (108.97234 34.27781),313347.41083978175,3794820.293220969,1.2223608791828156e-09,263911.0,POINT ( 313347.41083978297 3794820.293220969),34.27780996793588,108.97233900116947
36,36,36,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295089,108.97234,34.27752,POINT (108.97234 34.27752),313346.7695052301,3794788.129717317,12.314305919362026,263906.0,POINT ( 313358.99883661035 3794789.573872526),34.277535181603255,108.97247146574367
37,37,37,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295092,108.97234,34.277359999999994,POINT (108.97234 34.27735999999999),313346.41566752736,3794770.384336562,7.8078539651804135,263828.0,POINT ( 313346.7542619635 3794762.583827774),34.277289723987664,108.97234436607683
38,38,38,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295095,108.97234,34.277359999999994,POINT (108.97234 34.27735999999999),313346.41566752736,3794770.384336562,7.8078539651804135,263828.0,POINT ( 313346.7542619635 3794762.583827774),34.277289723987664,108.97234436607683
39,39,39,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295098,108.97235,34.27721,POINT (108.97235 34.27721),313347.0046261677,3794753.7296845336,8.856671038186045,263828.0,POINT ( 313346.6205488592 3794762.578023728),34.27728964764669,108.97234291557741
40,40,40,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295101,108.97235,34.27721,POINT (108.97235 34.27721),313347.0046261677,3794753.7296845336,8.856671038186045,263828.0,POINT ( 313346.6205488592 3794762.578023728),34.27728964764669,108.97234291557741
41,41,41,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295104,108.97235,34.27721,POINT (108.97235 34.27721),313347.0046261677,3794753.7296845336,8.856671038186045,263828.0,POINT ( 313346.6205488592 3794762.578023728),34.27728964764669,108.97234291557741
42,42,42,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295107,108.97235,34.27721,POINT (108.97235 34.27721),313347.0046261677,3794753.7296845336,8.856671038186045,263828.0,POINT ( 313346.6205488592 3794762.578023728),34.27728964764669,108.97234291557741
43,43,43,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295113,108.97236,34.27708,POINT (108.97236 34.27708),313347.6378182168,3794739.2932054964,23.29544083777174,263828.0,POINT ( 313348.10222381796 3794762.584016802),34.27728996793669,108.97235900118791
44,44,44,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295116,108.97236,34.27708,POINT (108.97236 34.27708),313347.6378182168,3794739.2932054964,23.29544083777174,263828.0,POINT ( 313348.10222381796 3794762.584016802),34.27728996793669,108.97235900118791
45,45,45,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295119,108.97236,34.27708,POINT (108.97236 34.27708),313347.6378182168,3794739.2932054964,23.29544083777174,263828.0,POINT ( 313348.10222381796 3794762.584016802),34.27728996793669,108.97235900118791
46,46,46,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295122,108.97236,34.27708,POINT (108.97236 34.27708),313347.6378182168,3794739.2932054964,23.29544083777174,263828.0,POINT ( 313348.10222381796 3794762.584016802),34.27728996793669,108.97235900118791
47,47,47,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295125,108.97236,34.27708,POINT (108.97236 34.27708),313347.6378182168,3794739.2932054964,23.29544083777174,263828.0,POINT ( 313348.10222381796 3794762.584016802),34.27728996793669,108.97235900118791
48,48,48,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295131,108.97236,34.27708,POINT (108.97236 34.27708),313347.6378182168,3794739.2932054964,23.29544083777174,263828.0,POINT ( 313348.10222381796 3794762.584016802),34.27728996793669,108.97235900118791
49,49,49,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295134,108.97236,34.27708,POINT (108.97236 34.27708),313347.6378182168,3794739.2932054964,23.29544083777174,263828.0,POINT ( 313348.10222381796 3794762.584016802),34.27728996793669,108.97235900118791
50,50,50,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295137,108.97236,34.27708,POINT (108.97236 34.27708),313347.6378182168,3794739.2932054964,23.29544083777174,263828.0,POINT ( 313348.10222381796 3794762.584016802),34.27728996793669,108.97235900118791
51,51,51,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295140,108.97236,34.27708,POINT (108.97236 34.27708),313347.6378182168,3794739.2932054964,23.29544083777174,263828.0,POINT ( 313348.10222381796 3794762.584016802),34.27728996793669,108.97235900118791
52,52,52,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295143,108.97236,34.277,POINT (108.97236 34.277),313347.4609029351,3794730.4205156663,32.1636988298565,263828.0,POINT ( 313346.0660959218 3794762.553956749),34.277289331092085,108.97233690095638
53,53,53,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295146,108.97236,34.277,POINT (108.97236 34.277),313347.4609029351,3794730.4205156663,32.1636988298565,263828.0,POINT ( 313346.0660959218 3794762.553956749),34.277289331092085,108.97233690095638
54,54,54,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295149,108.97236,34.277,POINT (108.97236 34.277),313347.4609029351,3794730.4205156663,32.1636988298565,263828.0,POINT ( 313346.0660959218 3794762.553956749),34.277289331092085,108.97233690095638
55,55,55,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295152,108.97237,34.27688,POINT (108.97237 34.27688),313348.1162144557,3794717.093123437,45.481573992381605,263828.0,POINT ( 313349.0229018477 3794762.565659003),34.27728996793682,108.9723690011891
56,56,56,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295155,108.97237,34.27688,POINT (108.97237 34.27688),313348.1162144557,3794717.093123437,45.481573992381605,263828.0,POINT ( 313349.0229018477 3794762.565659003),34.27728996793682,108.9723690011891
57,57,57,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295158,108.97237,34.27688,POINT (108.97237 34.27688),313348.1162144557,3794717.093123437,45.481573992381605,263828.0,POINT ( 313349.0229018477 3794762.565659003),34.27728996793682,108.9723690011891
58,58,58,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295161,108.97238,34.27678,POINT (108.97238 34.27678),313348.81575749244,3794705.9839039515,56.58213422520707,263828.0,POINT ( 313349.0229018477 3794762.565659003),34.27728996793682,108.9723690011891
59,59,59,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295164,108.97238,34.27678,POINT (108.97238 34.27678),313348.81575749244,3794705.9839039515,56.58213422520707,263828.0,POINT ( 313349.0229018477 3794762.565659003),34.27728996793682,108.9723690011891
60,60,60,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295167,108.97238,34.27678,POINT (108.97238 34.27678),313348.81575749244,3794705.9839039515,56.58213422520707,263828.0,POINT ( 313349.0229018477 3794762.565659003),34.27728996793682,108.9723690011891
61,61,61,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295170,108.97238,34.27665,POINT (108.97238 34.27665),313348.5282754049,3794691.565783714,71.0015981958187,263828.0,POINT ( 313349.0229018477 3794762.565659003),34.27728996793682,108.9723690011891
62,62,62,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295173,108.97238,34.27665,POINT (108.97238 34.27665),313348.5282754049,3794691.565783714,71.0015981958187,263828.0,POINT ( 313349.0229018477 3794762.565659003),34.27728996793682,108.9723690011891
63,63,63,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295176,108.97238,34.27656,POINT (108.97238 34.27656),313348.3292499081,3794681.584008322,9.387702367227483,263906.0,POINT ( 313357.7037064712 3794681.085490637),34.27655715948057,108.9724808889796
64,64,64,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295179,108.97238,34.27656,POINT (108.97238 34.27656),313348.3292499081,3794681.584008322,9.387702367227483,263906.0,POINT ( 313357.7037064712 3794681.085490637),34.27655715948057,108.9724808889796
65,65,65,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295182,108.97238,34.27656,POINT (108.97238 34.27656),313348.3292499081,3794681.584008322,9.387702367227483,263906.0,POINT ( 313357.7037064712 3794681.085490637),34.27655715948057,108.9724808889796
66,66,66,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295185,108.97238,34.27656,POINT (108.97238 34.27656),313348.3292499081,3794681.584008322,9.387702367227483,263906.0,POINT ( 313357.7037064712 3794681.085490637),34.27655715948057,108.9724808889796
67,67,67,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295188,108.97238,34.27656,POINT (108.97238 34.27656),313348.3292499081,3794681.584008322,9.387702367227483,263906.0,POINT ( 313357.7037064712 3794681.085490637),34.27655715948057,108.9724808889796
68,68,68,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295194,108.97238,34.27656,POINT (108.97238 34.27656),313348.3292499081,3794681.584008322,9.387702367227483,263906.0,POINT ( 313357.7037064712 3794681.085490637),34.27655715948057,108.9724808889796
69,69,69,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295197,108.97238,34.27647,POINT (108.97238 34.27647),313348.1302248725,3794671.602233059,9.09766310997819,263906.0,POINT ( 313357.21894385485 3794671.198920125),34.27646796619637,108.97247776596483
70,70,70,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295200,108.97238,34.27647,POINT (108.97238 34.27647),313348.1302248725,3794671.602233059,9.09766310997819,263906.0,POINT ( 313357.21894385485 3794671.198920125),34.27646796619637,108.97247776596483
71,71,71,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295203,108.97238,34.27647,POINT (108.97238 34.27647),313348.1302248725,3794671.602233059,9.09766310997819,263906.0,POINT ( 313357.21894385485 3794671.198920125),34.27646796619637,108.97247776596483
72,72,72,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295206,108.97238,34.27647,POINT (108.97238 34.27647),313348.1302248725,3794671.602233059,9.09766310997819,263906.0,POINT ( 313357.21894385485 3794671.198920125),34.27646796619637,108.97247776596483
73,73,73,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295209,108.97238,34.27647,POINT (108.97238 34.27647),313348.1302248725,3794671.602233059,9.09766310997819,263906.0,POINT ( 313357.21894385485 3794671.198920125),34.27646796619637,108.97247776596483
74,74,74,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295212,108.97238,34.27647,POINT (108.97238 34.27647),313348.1302248725,3794671.602233059,9.09766310997819,263906.0,POINT ( 313357.21894385485 3794671.198920125),34.27646796619637,108.97247776596483
75,75,75,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295215,108.97238,34.27647,POINT (108.97238 34.27647),313348.1302248725,3794671.602233059,9.09766310997819,263906.0,POINT ( 313357.21894385485 3794671.198920125),34.27646796619637,108.97247776596483
76,76,76,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295218,108.97238,34.27647,POINT (108.97238 34.27647),313348.1302248725,3794671.602233059,9.09766310997819,263906.0,POINT ( 313357.21894385485 3794671.198920125),34.27646796619637,108.97247776596483
77,77,77,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295221,108.97238,34.27647,POINT (108.97238 34.27647),313348.1302248725,3794671.602233059,9.09766310997819,263906.0,POINT ( 313357.21894385485 3794671.198920125),34.27646796619637,108.97247776596483
78,78,78,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295224,108.97238,34.27638,POINT (108.97238 34.27638),313347.9312002982,3794661.620457925,8.853985084141804,263906.0,POINT ( 313356.7764808203 3794661.2279476),34.276378019809556,108.97247512047403
79,79,79,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295227,108.97238,34.27638,POINT (108.97238 34.27638),313347.9312002982,3794661.620457925,8.853985084141804,263906.0,POINT ( 313356.7764808203 3794661.2279476),34.276378019809556,108.97247512047403
80,80,80,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295233,108.97238,34.27638,POINT (108.97238 34.27638),313347.9312002982,3794661.620457925,8.853985084141804,263906.0,POINT ( 313356.7764808203 3794661.2279476),34.276378019809556,108.97247512047403
81,81,81,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295236,108.97238,34.27624,POINT (108.97238 34.27624),313347.62160743284,3794646.0932524162,8.474929472588862,263906.0,POINT ( 313356.08820500196 3794645.7175461906),34.27623810320838,108.97247100526754
82,82,82,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295239,108.97238,34.276140000000005,POINT (108.97238 34.27614000000001),313347.40047035506,3794635.0023915283,8.287873407583227,263906.0,POINT ( 313355.68669698184 3794634.8371828427),34.27613996797507,108.97246900128317
83,83,83,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295242,108.97238,34.27604,POINT (108.97238 34.27604),313347.1793338469,3794623.911530799,8.287883144459924,263906.0,POINT ( 313355.4655702086 3794623.7463219194),34.276039967971116,108.9724690012775
84,84,84,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295245,108.97238,34.27604,POINT (108.97238 34.27604),313347.1793338469,3794623.911530799,8.287883144459924,263906.0,POINT ( 313355.4655702086 3794623.7463219194),34.276039967971116,108.9724690012775
85,85,85,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295248,108.97238,34.27604,POINT (108.97238 34.27604),313347.1793338469,3794623.911530799,8.287883144459924,263906.0,POINT ( 313355.4655702086 3794623.7463219194),34.276039967971116,108.9724690012775
86,86,86,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295251,108.97238,34.27604,POINT (108.97238 34.27604),313347.1793338469,3794623.911530799,8.287883144459924,263906.0,POINT ( 313355.4655702086 3794623.7463219194),34.276039967971116,108.9724690012775
87,87,87,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295254,108.97238,34.27604,POINT (108.97238 34.27604),313347.1793338469,3794623.911530799,8.287883144459924,263906.0,POINT ( 313355.4655702086 3794623.7463219194),34.276039967971116,108.9724690012775
88,88,88,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295257,108.97238,34.27597,POINT (108.97238 34.27597),313347.02453863,3794616.147928382,8.28789154557949,263906.0,POINT ( 313355.31078343204 3794615.9827213855),34.27596996798684,108.97246900129075
89,89,89,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295260,108.97238,34.27597,POINT (108.97238 34.27597),313347.02453863,3794616.147928382,8.28789154557949,263906.0,POINT ( 313355.31078343204 3794615.9827213855),34.27596996798684,108.97246900129075
90,90,90,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295266,108.97238,34.27597,POINT (108.97238 34.27597),313347.02453863,3794616.147928382,8.28789154557949,263906.0,POINT ( 313355.31078343204 3794615.9827213855),34.27596996798684,108.97246900129075
91,91,91,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295269,108.97238,34.27597,POINT (108.97238 34.27597),313347.02453863,3794616.147928382,8.28789154557949,263906.0,POINT ( 313355.31078343204 3794615.9827213855),34.27596996798684,108.97246900129075
