,car_id,probeID,car_id.1,passenger_id,timestamp,longitude,latitude,shape,easting,northing,distance,linkPVID,projection_NE,projection_lat,projection_lon
92,92,92,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295272,108.97237,34.27584,POINT (108.97237 34.27584),313345.81636742264,3794601.7481671376,9.20878451880468,263906.0,POINT ( 313355.0233222232 3794601.564603487),34.2758399679904,108.97246900130735
93,93,93,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295275,108.97237,34.27584,POINT (108.97237 34.27584),313345.81636742264,3794601.7481671376,9.20878451880468,263906.0,POINT ( 313355.0233222232 3794601.564603487),34.2758399679904,108.97246900130735
94,94,94,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295278,108.97237,34.27567,POINT (108.97237 34.27567),313345.4404367452,3794582.893704759,9.208804370573839,263906.0,POINT ( 313354.6474113936 3794582.7101407126),34.27566996798298,108.97246900131337
95,95,95,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295281,108.97237,34.27541,POINT (108.97237 34.27541),313344.8654871278,3794554.0574690658,9.208831566986058,263906.0,POINT ( 313354.0724889672 3794553.8739044773),34.27540996797161,108.97246900128823
96,96,96,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295284,108.97237,34.2753,POINT (108.97237 34.2753),313344.62224037165,3794541.8575235186,9.208841920924511,263906.0,POINT ( 313353.82925256295 3794541.673958724),34.27529996796681,108.97246900126508
97,97,97,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295290,108.97237,34.27516,POINT (108.97237 34.27516),313344.3126545875,3794526.330320372,9.20885528561961,263906.0,POINT ( 313353.51968018955 3794526.146757754),34.27515996798272,108.97246900123764
98,98,98,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295293,108.97237,34.27516,POINT (108.97237 34.27516),313344.3126545875,3794526.330320372,9.20885528561961,263906.0,POINT ( 313353.51968018955 3794526.146757754),34.27515996798272,108.97246900123764
99,99,99,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295296,108.97237,34.27509000000001,POINT (108.97237 34.27509000000001),313344.1578621141,3794518.5667189164,9.20886302370968,263906.0,POINT ( 313353.3648954527 3794518.3831561445),34.27508996797967,108.9724690012354
100,100,100,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295299,108.97237,34.27509000000001,POINT (108.97237 34.27509000000001),313344.1578621141,3794518.5667189164,9.20886302370968,263906.0,POINT ( 313353.3648954527 3794518.3831561445),34.27508996797967,108.9724690012354
101,101,101,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295302,108.97237,34.27509000000001,POINT (108.97237 34.27509000000001),313344.1578621141,3794518.5667189164,9.20886302370968,263906.0,POINT ( 313353.3648954527 3794518.3831561445),34.27508996797967,108.9724690012354
102,102,102,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295305,108.97237,34.27498,POINT (108.97237 34.27498),313343.9146173624,3794506.3667739267,7.085249668977214e-08,263907.0,POINT ( 313343.9146174332 3794506.3667739253),34.274979967933746,108.97236900108004
103,103,103,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295308,108.97237,34.27498,POINT (108.97237 34.27498),313343.9146173624,3794506.3667739267,7.085249668977214e-08,263907.0,POINT ( 313343.9146174332 3794506.3667739253),34.274979967933746,108.97236900108004
104,104,104,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295311,108.97237,34.2749,POINT (108.97237 34.2749),313343.7377125212,3794497.4940867824,4.3321356163276834e-07,263907.0,POINT ( 313343.73771295435 3794497.4940867736),34.27489996793364,108.97236900108018
105,105,105,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295314,108.97237,34.274809999999995,POINT (108.97237 34.27481),313343.5386950106,3794487.512313866,4.0764691313688635e-07,263907.0,POINT ( 313343.53869541816 3794487.512313858),34.27480996793352,108.97236900107562
106,106,106,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295317,108.97236,34.27466,POINT (108.97236 34.27466),313342.28629218147,3794470.8943830724,0.7057459653484244,263907.0,POINT ( 313342.99123877136 3794470.8608022295),34.27465979195202,108.97236666185788
107,107,107,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295320,108.97236,34.27454,POINT (108.97236 34.27454),313342.0209359328,3794457.585352975,0.33753066000087106,263907.0,POINT ( 313342.35808428284 3794457.569292573),34.274539883767794,108.97236266490313
108,108,108,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295323,108.97235,34.27438,POINT (108.97235 34.27438),313340.7464178129,3794439.8583369986,0.7671173368640288,263907.0,POINT ( 313341.51266626094 3794439.82183598),34.27437977664757,108.97235732798279
109,109,109,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295326,108.97235,34.2742,POINT (108.97235 34.2742),313340.34838465194,3794419.8947926895,0.21479320799327153,263907.0,POINT ( 313340.56293457065 3794419.884572387),34.27419991437182,108.97235133256073
110,110,110,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295329,108.97235,34.273990000000005,POINT (108.97235 34.27399),313339.8840149628,3794396.603991645,5.9453062087149e-07,263907.0,POINT ( 313339.88401555724 3794396.6039916333),34.273989967931364,108.9723490010091
111,111,111,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295332,108.97235,34.273990000000005,POINT (108.97235 34.27399),313339.8840149628,3794396.603991645,5.9453062087149e-07,263907.0,POINT ( 313339.88401555724 3794396.6039916333),34.273989967931364,108.9723490010091
112,112,112,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295335,108.97235,34.273990000000005,POINT (108.97235 34.27399),313339.8840149628,3794396.603991645,5.9453062087149e-07,263907.0,POINT ( 313339.88401555724 3794396.6039916333),34.273989967931364,108.9723490010091
113,113,113,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295338,108.97235,34.2739,POINT (108.97235 34.2739),313339.6850001506,3794386.622219983,3.906536207018425e-07,263907.0,POINT ( 313339.68500054115 3794386.622219975),34.27389996793123,108.97234900100261
114,114,114,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295341,108.97234,34.2738,POINT (108.97234 34.2738),313338.54315572174,3794375.5497198096,0.8154252475633909,263907.0,POINT ( 313339.3578042861 3794375.5141382003),34.27379979362873,108.97234785315429
115,115,115,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295344,108.97234,34.2738,POINT (108.97234 34.2738),313338.54315572174,3794375.5497198096,0.8154252475633909,263907.0,POINT ( 313339.3578042861 3794375.5141382003),34.27379979362873,108.97234785315429
116,116,116,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295347,108.97234,34.273579999999995,POINT (108.97234 34.27358),313338.05667586194,3794351.149834358,0.23673691937869135,263907.0,POINT ( 313338.2931872921 3794351.139504189),34.273579917326224,108.97234157095413
117,117,117,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295350,108.97234,34.273309999999995,POINT (108.97234 34.27331),313337.45963616483,3794321.2045214437,2.7018993436984157e-06,263907.0,POINT ( 313337.4596388662 3794321.2045213897),34.273309967929904,108.97233900098486
118,118,118,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295353,108.97234,34.27313,POINT (108.97234 34.27313),313337.06161200645,3794301.240980145,3.568258882037994e-06,263907.0,POINT ( 313337.061615574 3794301.240980074),34.27312996792967,108.97233900098571
119,119,119,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295356,108.97234,34.27292,POINT (108.97234 34.27292),313336.5972528205,3794277.9501826107,2.2602473984157117e-06,263907.0,POINT ( 313336.5972550803 3794277.9501825655),34.27291996792939,108.97233900096153
120,120,120,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295359,108.97233,34.27275,POINT (108.97233 34.27275),313335.30061597656,3794259.1140848827,0.7947671885391097,263907.0,POINT ( 313336.09406273544 3794259.0682905074),34.27274969776759,108.97233762500908
121,121,121,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295362,108.97233,34.27264,POINT (108.97233 34.27264),313335.0573810786,3794246.9141438664,0.33463906242649705,263907.0,POINT ( 313335.39146417024 3794246.89486201),34.272639854176305,108.9723326321047
122,122,122,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295365,108.97233,34.27264,POINT (108.97233 34.27264),313335.0573810786,3794246.9141438664,0.33463906242649705,263907.0,POINT ( 313335.39146417024 3794246.89486201),34.272639854176305,108.9723326321047
123,123,123,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295368,108.97233,34.27257,POINT (108.97233 34.27257),313334.90259559324,3794239.150545135,0.041829902247595904,263907.0,POINT ( 313334.9443559991 3794239.148134902),34.27256995370936,108.97232945480488
124,124,124,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295371,108.97233,34.27257,POINT (108.97233 34.27257),313334.90259559324,3794239.150545135,0.041829902247595904,263907.0,POINT ( 313334.9443559991 3794239.148134902),34.27256995370936,108.97232945480488
125,125,125,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295374,108.97233,34.27257,POINT (108.97233 34.27257),313334.90259559324,3794239.150545135,0.041829902247595904,263907.0,POINT ( 313334.9443559991 3794239.148134902),34.27256995370936,108.97232945480488
126,126,126,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295377,108.97233,34.27257,POINT (108.97233 34.27257),313334.90259559324,3794239.150545135,0.041829902247595904,263907.0,POINT ( 313334.9443559991 3794239.148134902),34.27256995370936,108.97232945480488
127,127,127,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295380,108.97233,34.27257,POINT (108.97233 34.27257),313334.90259559324,3794239.150545135,0.041829902247595904,263907.0,POINT ( 313334.9443559991 3794239.148134902),34.27256995370936,108.97232945480488
128,128,128,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295383,108.97233,34.27257,POINT (108.97233 34.27257),313334.90259559324,3794239.150545135,0.041829902247595904,263907.0,POINT ( 313334.9443559991 3794239.148134902),34.27256995370936,108.97232945480488
129,129,129,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295386,108.97233,34.27257,POINT (108.97233 34.27257),313334.90259559324,3794239.150545135,0.041829902247595904,263907.0,POINT ( 313334.9443559991 3794239.148134902),34.27256995370936,108.97232945480488
130,130,130,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295390,108.97233,34.27257,POINT (108.97233 34.27257),313334.90259559324,3794239.150545135,0.041829902247595904,263907.0,POINT ( 313334.9443559991 3794239.148134902),34.27256995370936,108.97232945480488
131,131,131,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295392,108.97233,34.27257,POINT (108.97233 34.27257),313334.90259559324,3794239.150545135,0.041829902247595904,263907.0,POINT ( 313334.9443559991 3794239.148134902),34.27256995370936,108.97232945480488
132,132,132,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295395,108.97233,34.27257,POINT (108.97233 34.27257),313334.90259559324,3794239.150545135,0.041829902247595904,263907.0,POINT ( 313334.9443559991 3794239.148134902),34.27256995370936,108.97232945480488
133,133,133,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295398,108.97233,34.27257,POINT (108.97233 34.27257),313334.90259559324,3794239.150545135,0.041829902247595904,263907.0,POINT ( 313334.9443559991 3794239.148134902),34.27256995370936,108.97232945480488
134,134,134,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295401,108.97233,34.27257,POINT (108.97233 34.27257),313334.90259559324,3794239.150545135,0.041829902247595904,263907.0,POINT ( 313334.9443559991 3794239.148134902),34.27256995370936,108.97232945480488
135,135,135,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295404,108.97233,34.27257,POINT (108.97233 34.27257),313334.90259559324,3794239.150545135,0.041829902247595904,263907.0,POINT ( 313334.9443559991 3794239.148134902),34.27256995370936,108.97232945480488
136,136,136,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295407,108.97233,34.27257,POINT (108.97233 34.27257),313334.90259559324,3794239.150545135,0.041829902247595904,263907.0,POINT ( 313334.9443559991 3794239.148134902),34.27256995370936,108.97232945480488
137,137,137,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295411,108.97227,34.272459999999995,POINT (108.97227 34.27246),313329.1349695755,3794227.0607473236,5.43502596417915,263907.0,POINT ( 313334.5678539859 3794226.908188434),34.27245956919577,108.97232801661515
138,138,138,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295414,108.97223,34.27228,POINT (108.97223 34.27228),313325.0540043055,3794207.1706383615,8.95607623677212,263907.0,POINT ( 313334.0065515952 3794206.9192450736),34.272279310888095,108.9723262493876
139,139,139,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295420,108.97223,34.272079999999995,POINT (108.97223 34.27208),313324.61174306355,3794184.9889285485,8.775531962727413,263907.0,POINT ( 313333.3838172187 3794184.742603062),34.272079324125556,108.97232428873052
140,140,140,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295423,108.97223,34.272,POINT (108.97223 34.272),313324.4348392046,3794176.116244801,8.703313620532684,263907.0,POINT ( 313333.13472347363 3794175.871946453),34.271999329420666,108.97232350446342
141,141,141,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295426,108.97223,34.27183,POINT (108.97223 34.27183),313324.05891971465,3794157.261792177,8.54984844307747,263907.0,POINT ( 313332.60539927584 3794157.021801532),34.27182934067305,108.97232183788775
142,142,142,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295429,108.97223,34.27173,POINT (108.97223 34.27173),313323.83779137174,3794146.170937905,8.45957404670359,263907.0,POINT ( 313332.2940321072 3794145.9334812243),34.27172934729225,108.97232085754396
143,143,143,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295432,108.97223,34.27173,POINT (108.97223 34.27173),313323.83779137174,3794146.170937905,8.45957404670359,263907.0,POINT ( 313332.2940321072 3794145.9334812243),34.27172934729225,108.97232085754396
144,144,144,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295435,108.97223,34.27173,POINT (108.97223 34.27173),313323.83779137174,3794146.170937905,8.45957404670359,263907.0,POINT ( 313332.2940321072 3794145.9334812243),34.27172934729225,108.97232085754396
145,145,145,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295438,108.97223,34.27173,POINT (108.97223 34.27173),313323.83779137174,3794146.170937905,8.45957404670359,263907.0,POINT ( 313332.2940321072 3794145.9334812243),34.27172934729225,108.97232085754396
146,146,146,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295441,108.97223,34.27173,POINT (108.97223 34.27173),313323.83779137174,3794146.170937905,8.45957404670359,263907.0,POINT ( 313332.2940321072 3794145.9334812243),34.27172934729225,108.97232085754396
147,147,147,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295444,108.97223,34.27173,POINT (108.97223 34.27173),313323.83779137174,3794146.170937905,8.45957404670359,263907.0,POINT ( 313332.2940321072 3794145.9334812243),34.27172934729225,108.97232085754396
148,148,148,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295447,108.97223,34.27173,POINT (108.97223 34.27173),313323.83779137174,3794146.170937905,8.45957404670359,263907.0,POINT ( 313332.2940321072 3794145.9334812243),34.27172934729225,108.97232085754396
149,149,149,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295450,108.97223,34.27173,POINT (108.97223 34.27173),313323.83779137174,3794146.170937905,8.45957404670359,263907.0,POINT ( 313332.2940321072 3794145.9334812243),34.27172934729225,108.97232085754396
150,150,150,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295453,108.97223,34.27173,POINT (108.97223 34.27173),313323.83779137174,3794146.170937905,8.45957404670359,263907.0,POINT ( 313332.2940321072 3794145.9334812243),34.27172934729225,108.97232085754396
151,151,151,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295456,108.97223,34.27173,POINT (108.97223 34.27173),313323.83779137174,3794146.170937905,8.45957404670359,263907.0,POINT ( 313332.2940321072 3794145.9334812243),34.27172934729225,108.97232085754396
152,152,152,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295459,108.97223,34.27173,POINT (108.97223 34.27173),313323.83779137174,3794146.170937905,8.45957404670359,263907.0,POINT ( 313332.2940321072 3794145.9334812243),34.27172934729225,108.97232085754396
153,153,153,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295462,108.97223,34.27173,POINT (108.97223 34.27173),313323.83779137174,3794146.170937905,8.45957404670359,263907.0,POINT ( 313332.2940321072 3794145.9334812243),34.27172934729225,108.97232085754396
154,154,154,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295465,108.97223,34.27173,POINT (108.97223 34.27173),313323.83779137174,3794146.170937905,8.45957404670359,263907.0,POINT ( 313332.2940321072 3794145.9334812243),34.27172934729225,108.97232085754396
155,155,155,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295468,108.97223,34.27173,POINT (108.97223 34.27173),313323.83779137174,3794146.170937905,8.45957404670359,263907.0,POINT ( 313332.2940321072 3794145.9334812243),34.27172934729225,108.97232085754396
156,156,156,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295471,108.97223,34.27173,POINT (108.97223 34.27173),313323.83779137174,3794146.170937905,8.45957404670359,263907.0,POINT ( 313332.2940321072 3794145.9334812243),34.27172934729225,108.97232085754396
157,157,157,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295474,108.97223,34.27173,POINT (108.97223 34.27173),313323.83779137174,3794146.170937905,8.45957404670359,263907.0,POINT ( 313332.2940321072 3794145.9334812243),34.27172934729225,108.97232085754396
158,158,158,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295477,108.97223,34.27173,POINT (108.97223 34.27173),313323.83779137174,3794146.170937905,8.45957404670359,263907.0,POINT ( 313332.2940321072 3794145.9334812243),34.27172934729225,108.97232085754396
159,159,159,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295480,108.97223,34.27173,POINT (108.97223 34.27173),313323.83779137174,3794146.170937905,8.45957404670359,263907.0,POINT ( 313332.2940321072 3794145.9334812243),34.27172934729225,108.97232085754396
160,160,160,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295483,108.97223,34.27173,POINT (108.97223 34.27173),313323.83779137174,3794146.170937905,8.45957404670359,263907.0,POINT ( 313332.2940321072 3794145.9334812243),34.27172934729225,108.97232085754396
161,161,161,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295486,108.97223,34.27173,POINT (108.97223 34.27173),313323.83779137174,3794146.170937905,8.45957404670359,263907.0,POINT ( 313332.2940321072 3794145.9334812243),34.27172934729225,108.97232085754396
162,162,162,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295489,108.97223,34.27173,POINT (108.97223 34.27173),313323.83779137174,3794146.170937905,8.45957404670359,263907.0,POINT ( 313332.2940321072 3794145.9334812243),34.27172934729225,108.97232085754396
163,163,163,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295492,108.97223,34.27173,POINT (108.97223 34.27173),313323.83779137174,3794146.170937905,8.45957404670359,263907.0,POINT ( 313332.2940321072 3794145.9334812243),34.27172934729225,108.97232085754396
164,164,164,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295495,108.97223,34.27173,POINT (108.97223 34.27173),313323.83779137174,3794146.170937905,8.45957404670359,263907.0,POINT ( 313332.2940321072 3794145.9334812243),34.27172934729225,108.97232085754396
165,165,165,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295498,108.97223,34.27173,POINT (108.97223 34.27173),313323.83779137174,3794146.170937905,8.45957404670359,263907.0,POINT ( 313332.2940321072 3794145.9334812243),34.27172934729225,108.97232085754396
166,166,166,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295501,108.97223,34.27173,POINT (108.97223 34.27173),313323.83779137174,3794146.170937905,8.45957404670359,263907.0,POINT ( 313332.2940321072 3794145.9334812243),34.27172934729225,108.97232085754396
167,167,167,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295504,108.97223,34.27173,POINT (108.97223 34.27173),313323.83779137174,3794146.170937905,8.45957404670359,263907.0,POINT ( 313332.2940321072 3794145.9334812243),34.27172934729225,108.97232085754396
168,168,168,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295507,108.97223,34.27173,POINT (108.97223 34.27173),313323.83779137174,3794146.170937905,8.45957404670359,263907.0,POINT ( 313332.2940321072 3794145.9334812243),34.27172934729225,108.97232085754396
169,169,169,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295510,108.97223,34.27173,POINT (108.97223 34.27173),313323.83779137174,3794146.170937905,8.45957404670359,263907.0,POINT ( 313332.2940321072 3794145.9334812243),34.27172934729225,108.97232085754396
170,170,170,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295513,108.97223,34.27173,POINT (108.97223 34.27173),313323.83779137174,3794146.170937905,8.45957404670359,263907.0,POINT ( 313332.2940321072 3794145.9334812243),34.27172934729225,108.97232085754396
171,171,171,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295516,108.97223,34.271570000000004,POINT (108.97223 34.27157),313323.48398720776,3794128.425571401,8.315133837621666,263907.0,POINT ( 313331.7958446477 3794128.1921690963),34.27156935788324,108.972319288986
172,172,172,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295519,108.97223,34.271440000000005,POINT (108.97223 34.27144000000001),313323.19652239804,3794114.007461415,8.35492264924325,263907.0,POINT ( 313331.55063583376 3794113.891180815),34.27144042107206,108.97231972224236
173,173,173,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295522,108.97223,34.27134,POINT (108.97223 34.27134),313322.9753962764,3794102.9166077636,8.421669118469248,263907.0,POINT ( 313331.39624971664 3794102.799398212),34.27134042468796,108.97232044689272
174,174,174,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295525,108.97223,34.27124,POINT (108.97223 34.27124),313322.7542707241,3794091.8257542667,8.488415020587441,263907.0,POINT ( 313331.2418636018 3794091.7076157713),34.27124042830374,108.97232117153521
175,175,175,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295528,108.97224,34.2711,POINT (108.97224 34.2711),313323.3654428105,3794076.280202248,7.660945115245372,263907.0,POINT ( 313331.02564592724 3794076.173580161),34.27110038341632,108.97232218638342
176,176,176,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295531,108.97224,34.27094,POINT (108.97224 34.27094),313323.0116461343,3794058.5348373824,7.767734361690007,263907.0,POINT ( 313330.7786281544 3794058.426729043),34.27094038920175,108.97232334577737
177,177,177,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295534,108.97224,34.270790000000005,POINT (108.97224 34.27079000000001),313322.6799630747,3794041.898558192,7.867847961198022,263907.0,POINT ( 313330.54704899783 3794041.78905651),34.270790394625394,108.9723244326909
178,178,178,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295537,108.97224,34.270790000000005,POINT (108.97224 34.27079000000001),313322.6799630747,3794041.898558192,7.867847961198022,263907.0,POINT ( 313330.54704899783 3794041.78905651),34.270790394625394,108.9723244326909
179,179,179,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295540,108.97224,34.270790000000005,POINT (108.97224 34.27079000000001),313322.6799630747,3794041.898558192,7.867847961198022,263907.0,POINT ( 313330.54704899783 3794041.78905651),34.270790394625394,108.9723244326909
180,180,180,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295543,108.97224,34.270790000000005,POINT (108.97224 34.27079000000001),313322.6799630747,3794041.898558192,7.867847961198022,263907.0,POINT ( 313330.54704899783 3794041.78905651),34.270790394625394,108.9723244326909
181,181,181,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295546,108.97224,34.27071,POINT (108.97224 34.27071),313322.50306596677,3794033.0258761,7.921241359144361,263907.0,POINT ( 313330.42354011646 3794032.9156313096),34.27071039751789,108.97232501237086
