,car_id,probeID,car_id.1,passenger_id,timestamp,longitude,latitude,shape,easting,northing,distance,linkPVID,projection_NE,projection_lat,projection_lon
182,182,182,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295549,108.97224,34.27071,POINT (108.97224 34.27071),313322.50306596677,3794033.0258761,7.921241359144361,263907.0,POINT ( 313330.42354011646 3794032.9156313096),34.27071039751789,108.97232501237086
183,183,183,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295552,108.97224,34.27071,POINT (108.97224 34.27071),313322.50306596677,3794033.0258761,7.921241359144361,263907.0,POINT ( 313330.42354011646 3794032.9156313096),34.27071039751789,108.97232501237086
184,184,184,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295555,108.97224,34.27071,POINT (108.97224 34.27071),313322.50306596677,3794033.0258761,7.921241359144361,263907.0,POINT ( 313330.42354011646 3794032.9156313096),34.27071039751789,108.97232501237086
185,185,185,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295558,108.97224,34.27071,POINT (108.97224 34.27071),313322.50306596677,3794033.0258761,7.921241359144361,263907.0,POINT ( 313330.42354011646 3794032.9156313096),34.27071039751789,108.97232501237086
186,186,186,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295561,108.97224,34.27071,POINT (108.97224 34.27071),313322.50306596677,3794033.0258761,7.921241359144361,263907.0,POINT ( 313330.42354011646 3794032.9156313096),34.27071039751789,108.97232501237086
187,187,187,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295564,108.97224,34.27071,POINT (108.97224 34.27071),313322.50306596677,3794033.0258761,7.921241359144361,263907.0,POINT ( 313330.42354011646 3794032.9156313096),34.27071039751789,108.97232501237086
188,188,188,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295567,108.97224,34.27071,POINT (108.97224 34.27071),313322.50306596677,3794033.0258761,7.921241359144361,263907.0,POINT ( 313330.42354011646 3794032.9156313096),34.27071039751789,108.97232501237086
189,189,189,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295570,108.97224,34.27071,POINT (108.97224 34.27071),313322.50306596677,3794033.0258761,7.921241359144361,263907.0,POINT ( 313330.42354011646 3794032.9156313096),34.27071039751789,108.97232501237086
190,190,190,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295573,108.97224,34.27071,POINT (108.97224 34.27071),313322.50306596677,3794033.0258761,7.921241359144361,263907.0,POINT ( 313330.42354011646 3794032.9156313096),34.27071039751789,108.97232501237086
191,191,191,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295576,108.97224,34.27071,POINT (108.97224 34.27071),313322.50306596677,3794033.0258761,7.921241359144361,263907.0,POINT ( 313330.42354011646 3794032.9156313096),34.27071039751789,108.97232501237086
192,192,192,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295579,108.97224,34.27071,POINT (108.97224 34.27071),313322.50306596677,3794033.0258761,7.921241359144361,263907.0,POINT ( 313330.42354011646 3794032.9156313096),34.27071039751789,108.97232501237086
193,193,193,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295582,108.97224,34.27071,POINT (108.97224 34.27071),313322.50306596677,3794033.0258761,7.921241359144361,263907.0,POINT ( 313330.42354011646 3794032.9156313096),34.27071039751789,108.97232501237086
194,194,194,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295585,108.97224,34.27071,POINT (108.97224 34.27071),313322.50306596677,3794033.0258761,7.921241359144361,263907.0,POINT ( 313330.42354011646 3794032.9156313096),34.27071039751789,108.97232501237086
195,195,195,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295588,108.97224,34.27071,POINT (108.97224 34.27071),313322.50306596677,3794033.0258761,7.921241359144361,263907.0,POINT ( 313330.42354011646 3794032.9156313096),34.27071039751789,108.97232501237086
196,196,196,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295591,108.97224,34.27071,POINT (108.97224 34.27071),313322.50306596677,3794033.0258761,7.921241359144361,263907.0,POINT ( 313330.42354011646 3794032.9156313096),34.27071039751789,108.97232501237086
197,197,197,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295594,108.97224,34.27071,POINT (108.97224 34.27071),313322.50306596677,3794033.0258761,7.921241359144361,263907.0,POINT ( 313330.42354011646 3794032.9156313096),34.27071039751789,108.97232501237086
198,198,198,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295597,108.97224,34.27071,POINT (108.97224 34.27071),313322.50306596677,3794033.0258761,7.921241359144361,263907.0,POINT ( 313330.42354011646 3794032.9156313096),34.27071039751789,108.97232501237086
199,199,199,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295600,108.97224,34.27071,POINT (108.97224 34.27071),313322.50306596677,3794033.0258761,7.921241359144361,263907.0,POINT ( 313330.42354011646 3794032.9156313096),34.27071039751789,108.97232501237086
200,200,200,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295603,108.97224,34.27071,POINT (108.97224 34.27071),313322.50306596677,3794033.0258761,7.921241359144361,263907.0,POINT ( 313330.42354011646 3794032.9156313096),34.27071039751789,108.97232501237086
201,201,201,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295606,108.97224,34.27071,POINT (108.97224 34.27071),313322.50306596677,3794033.0258761,7.921241359144361,263907.0,POINT ( 313330.42354011646 3794032.9156313096),34.27071039751789,108.97232501237086
202,202,202,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295609,108.97224,34.27071,POINT (108.97224 34.27071),313322.50306596677,3794033.0258761,7.921241359144361,263907.0,POINT ( 313330.42354011646 3794032.9156313096),34.27071039751789,108.97232501237086
203,203,203,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295615,108.97224,34.27071,POINT (108.97224 34.27071),313322.50306596677,3794033.0258761,7.921241359144361,263907.0,POINT ( 313330.42354011646 3794032.9156313096),34.27071039751789,108.97232501237086
204,204,204,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295618,108.97224,34.27063,POINT (108.97224 34.27063),313322.3261692234,3794024.153194112,7.974634393955189,263907.0,POINT ( 313330.30003123655 3794024.0422062175),34.27063040041034,108.97232559204578
205,205,205,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295621,108.97224,34.27063,POINT (108.97224 34.27063),313322.3261692234,3794024.153194112,7.974634393955189,263907.0,POINT ( 313330.30003123655 3794024.0422062175),34.27063040041034,108.97232559204578
206,206,206,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295624,108.97224,34.27044,POINT (108.97224 34.27044),313321.9060409188,3794003.080574797,8.101441396577297,263907.0,POINT ( 313330.0066976527 3794002.9678220516),34.27044040727966,108.97232696875352
207,207,207,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295627,108.97224,34.270309999999995,POINT (108.97224 34.27030999999999),313321.6185858949,3793988.6624671738,8.188202902787589,263907.0,POINT ( 313329.80599573173 3793988.548506915),34.27031041197953,108.97232791069507
208,208,208,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295630,108.97224,34.27024,POINT (108.97224 34.27024),313321.4638028193,3793980.898870872,8.234920239618624,263907.0,POINT ( 313329.6979254682 3793980.784260419),34.270240414510155,108.97232841788885
209,209,209,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295636,108.97255,34.27003,POINT (108.97255 34.27003),313349.5429704578,3793957.0390565367,20.259648675948924,263907.0,POINT ( 313329.28427176666 3793957.235249845),34.270028096291114,108.97232902389202
210,210,210,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295639,108.97269,34.27003,POINT (108.97269 34.27003),313362.43358956056,3793956.782105653,1.086603551857338e-06,263754.0,POINT ( 313362.4335895822 3793956.7821067395),34.27002996795414,108.9726890013171
211,211,211,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295642,108.97286,34.27003,POINT (108.97286 34.27003),313378.0864836359,3793956.470117751,5.706881259095409e-06,263754.0,POINT ( 313378.0864837496 3793956.470123457),34.2700299680049,108.97285900156842
212,212,212,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295645,108.97308,34.27001,POINT (108.97308 34.27001),313398.29896408174,3793953.8482377226,0.9290990460304644,263754.0,POINT ( 313398.37725252466 3793954.774032493),34.27001832608801,108.97307965151991
213,213,213,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295648,108.97331,34.27,POINT (108.97331 34.27),313419.4543119719,3793952.317139252,0.6721444306859442,263754.0,POINT ( 313419.51094871166 3793952.9868932483),34.270006014550766,108.97330947221279
214,214,214,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295651,108.97358,34.26999,POINT (108.97358 34.26999),313444.2926987688,3793950.7127084364,0.17791836300839178,263754.0,POINT ( 313444.30769065977 3793950.8899940453),34.26999156853544,108.97357912704064
215,215,215,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295654,108.97387,34.26996,POINT (108.97387 34.26996),313470.9284197339,3793946.853489624,0.6957114388583354,263754.0,POINT ( 313471.0040346806 3793947.5450796657),34.26996621479286,108.97386967438915
216,216,216,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295657,108.97428,34.26993,POINT (108.97428 34.26993),313508.61326915806,3793942.7742782286,0.6548958064107205,263754.0,POINT ( 313508.68444796687 3793943.42529443),34.26993584833059,108.97427963563628
217,217,217,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295660,108.97453,34.26991,POINT (108.97453 34.26991),313531.5880764657,3793940.097673403,0.8185763298718053,263754.0,POINT ( 313531.67704525666 3793940.911400484),34.269917318028476,108.97452979397794
218,218,218,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295663,108.97485,34.26988,POINT (108.97485 34.26988),313560.986127292,3793936.183705109,1.5141656530092045,263754.0,POINT ( 313561.15069775726 3793937.6889008395),34.26989356373066,108.97485046576311
219,219,219,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295666,108.97514,34.269859999999994,POINT (108.97514 34.26985999999999),313587.6439971272,3793933.4339063526,1.605447405158588,263754.0,POINT ( 313587.80022023455 3793935.031734789),34.26987439713354,108.97514035559442
220,220,220,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295669,108.97544,34.26984,POINT (108.97544 34.26984),313615.22263788374,3793930.665856061,1.1957765649886527,263754.0,POINT ( 313615.3657210818 3793931.8530413),34.26985069371455,108.97544030217536
221,221,221,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295675,108.97598,34.2698,POINT (108.97598 34.2698),313664.85539126914,3793925.239938231,1.0370493604242017,263754.0,POINT ( 313664.95380300237 3793926.2723075966),34.26980929039129,108.97597985151724
222,222,222,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295678,108.97622,34.26978,POINT (108.97622 34.26978),313686.9095019548,3793922.582041263,1.59666798901857,263754.0,POINT ( 313687.0597822579 3793924.1716212383),34.26979432177786,108.97622029463216
223,223,223,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295681,108.97644,34.26977,POINT (108.97644 34.26977),313707.1441663521,3793921.0699185,1.1975672126659669,263754.0,POINT ( 313707.25688281225 3793922.262169408),34.269780733973,108.97643997300794
224,224,224,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295684,108.97655,34.26976,POINT (108.97655 34.26976),313717.25046771683,3793919.7593316035,1.5511188949390735,263754.0,POINT ( 313717.39646088466 3793921.3035646887),34.26977391231914,108.97655025842498
225,225,225,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295687,108.97666,34.26976,POINT (108.97666 34.26976),313727.37883454893,3793919.557839722,0.7984222884217335,263754.0,POINT ( 313727.45398301084 3793920.3527176115),34.26976714577172,108.97665965132936
226,226,226,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295690,108.97684,34.26975,POINT (108.97684 34.26975),313743.9304638331,3793918.119065448,0.6729503102114595,263754.0,POINT ( 313743.99380272214 3793918.7890283614),34.26975601781953,108.97683955037601
227,227,227,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295693,108.97701,34.26974000000001,POINT (108.97701 34.26974000000001),313759.5613356246,3793916.6986343595,0.615879374593904,263754.0,POINT ( 313759.61930292886 3793917.3117796895),34.269745504775024,108.97700950459105
228,228,228,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295696,108.97714,34.26973,POINT (108.97714 34.26973),313771.5091671969,3793915.3514791727,0.7459861075987216,263754.0,POINT ( 313771.5964266133 3793916.092344253),34.26973666115593,108.9771397952179
229,229,229,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295699,108.9773,34.26972,POINT (108.9773 34.26972),313786.21928400954,3793913.949405565,0.4177644026050985,263754.0,POINT ( 313786.2681507077 3793914.3643021085),34.26972371636497,108.97729944903863
230,230,230,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295702,108.97742,34.26971,POINT (108.97742 34.26971),313797.2463598157,3793912.620594694,0.44759521726210383,263754.0,POINT ( 313797.2987158811 3793913.06511727),34.26971398401262,108.97741948070586
231,231,231,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295705,108.97759,34.269690000000004,POINT (108.97759 34.26969),313812.85519020085,3793910.0911695613,1.2631172125698351,263754.0,POINT ( 313812.9884629279 3793911.3472362286),34.26970131287886,108.97759018423321
232,232,232,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295708,108.97777,34.26967,POINT (108.97777 34.26967),313829.38478879025,3793907.5434638932,2.014664576941773,263754.0,POINT ( 313829.6344470603 3793909.542599733),34.26968803094371,108.97777128764814
233,233,233,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295711,108.97801,34.269659999999995,POINT (108.97801 34.26965999999999),313851.46101230977,3793905.9950417024,0.9112751817834899,263754.0,POINT ( 313851.5434683345 3793906.9025787325),34.2696681625346,108.97800970844497
234,234,234,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295714,108.97826,34.26964,POINT (108.97826 34.26964),313874.4359555671,3793903.319285818,1.4971849818543934,263754.0,POINT ( 313874.5714271835 3793904.810329181),34.269653431124894,108.97826015847126
235,235,235,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295717,108.9785,34.26963,POINT (108.9785 34.26963),313896.51218985434,3793901.7709705364,1.0415980461721153,263754.0,POINT ( 313896.6064380419 3793902.808295832),34.2696393344398,108.97849980922652
236,236,236,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295720,108.9788,34.26961,POINT (108.9788 34.26961),313924.09095850034,3793899.0038374574,1.3019366487207789,263754.0,POINT ( 313924.20876322343 3793900.300433418),34.269621675453436,108.97880000950228
237,237,237,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295723,108.97902,34.26959,POINT (108.97902 34.26959),313944.3036426784,3793896.3831474483,2.0829473200208164,263754.0,POINT ( 313944.4921165435 3793898.4575502877),34.26960869841308,108.9790206092769
238,238,238,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295726,108.97942,34.26959,POINT (108.97942 34.26959),313981.1341198949,3793895.651399558,9.515340782680907e-07,263754.0,POINT ( 313981.1341199138 3793895.6514005093),34.269589968312154,108.97941901121293
239,239,239,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295729,108.97968,34.26956,POINT (108.97968 34.26956),314005.0078375897,3793891.848591605,1.1505024974313698,263754.0,POINT ( 314005.1478702929 3793892.9905403075),34.269570285656656,108.97968028557703
240,240,240,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295732,108.97991,34.26955,POINT (108.97991 34.26955),314026.1633390473,3793890.3188734823,0.0939185840290175,263754.0,POINT ( 314026.1747702899 3793890.4120937972),34.26955081056142,108.97990911593148
241,241,241,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295735,108.98026000000002,34.26952,POINT (108.98026 34.26952),314058.32394393533,3793886.351619718,1.084666665432067,263754.0,POINT ( 314058.42282328743 3793887.431770008),34.26952972133545,108.98025985304676
242,242,242,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295738,108.98055,34.2695,POINT (108.98055 34.2695),314084.98201350466,3793883.603248571,1.3914164296090614,263754.0,POINT ( 314085.1088564873 3793884.988871369),34.26951247954889,108.98055009124182
243,243,243,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295741,108.9808,34.26948,POINT (108.9808 34.26948),314107.9570428189,3793880.9280706192,1.9610275800621195,263754.0,POINT ( 314108.1358121521 3793882.8809327995),34.26949760132784,108.98080053311949
244,244,244,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295744,108.98111000000002,34.26948,POINT (108.98111 34.26948),314136.50068866217,3793880.361454397,1.0620261686588606,263754.0,POINT ( 314136.53536394 3793881.4229143388),34.26948954143779,108.98110916139883
245,245,245,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295747,108.98137,34.26948,POINT (108.98137 34.26948),314160.4405191113,3793879.8862950564,0.7552939276191054,263754.0,POINT ( 314160.4651795458 3793880.6411862937),34.26948677658492,108.98136911913932
246,246,246,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295750,108.9815,34.26948,POINT (108.9815 34.26948),314172.4104338081,3793879.6487383633,0.6019048596488512,263754.0,POINT ( 314172.4300860717 3793880.250322313),34.26948539395146,108.98149909799996
247,247,247,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295753,108.9815,34.26948,POINT (108.9815 34.26948),314172.4104338081,3793879.6487383633,0.6019048596488512,263754.0,POINT ( 314172.4300860717 3793880.250322313),34.26948539395146,108.98149909799996
248,248,248,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295756,108.9815,34.26948,POINT (108.9815 34.26948),314172.4104338081,3793879.6487383633,0.6019048596488512,263754.0,POINT ( 314172.4300860717 3793880.250322313),34.26948539395146,108.98149909799996
249,249,249,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295759,108.9815,34.26948,POINT (108.9815 34.26948),314172.4104338081,3793879.6487383633,0.6019048596488512,263754.0,POINT ( 314172.4300860717 3793880.250322313),34.26948539395146,108.98149909799996
250,250,250,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295762,108.9815,34.26948,POINT (108.9815 34.26948),314172.4104338081,3793879.6487383633,0.6019048596488512,263754.0,POINT ( 314172.4300860717 3793880.250322313),34.26948539395146,108.98149909799996
251,251,251,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295765,108.9815,34.26948,POINT (108.9815 34.26948),314172.4104338081,3793879.6487383633,0.6019048596488512,263754.0,POINT ( 314172.4300860717 3793880.250322313),34.26948539395146,108.98149909799996
252,252,252,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295768,108.9815,34.26948,POINT (108.9815 34.26948),314172.4104338081,3793879.6487383633,0.6019048596488512,263754.0,POINT ( 314172.4300860717 3793880.250322313),34.26948539395146,108.98149909799996
253,253,253,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295771,108.9815,34.26948,POINT (108.9815 34.26948),314172.4104338081,3793879.6487383633,0.6019048596488512,263754.0,POINT ( 314172.4300860717 3793880.250322313),34.26948539395146,108.98149909799996
254,254,254,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295774,108.9815,34.26948,POINT (108.9815 34.26948),314172.4104338081,3793879.6487383633,0.6019048596488512,263754.0,POINT ( 314172.4300860717 3793880.250322313),34.26948539395146,108.98149909799996
255,255,255,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295777,108.9815,34.26948,POINT (108.9815 34.26948),314172.4104338081,3793879.6487383633,0.6019048596488512,263754.0,POINT ( 314172.4300860717 3793880.250322313),34.26948539395146,108.98149909799996
256,256,256,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295780,108.9815,34.26948,POINT (108.9815 34.26948),314172.4104338081,3793879.6487383633,0.6019048596488512,263754.0,POINT ( 314172.4300860717 3793880.250322313),34.26948539395146,108.98149909799996
257,257,257,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295783,108.9815,34.26948,POINT (108.9815 34.26948),314172.4104338081,3793879.6487383633,0.6019048596488512,263754.0,POINT ( 314172.4300860717 3793880.250322313),34.26948539395146,108.98149909799996
258,258,258,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295786,108.9815,34.26948,POINT (108.9815 34.26948),314172.4104338081,3793879.6487383633,0.6019048596488512,263754.0,POINT ( 314172.4300860717 3793880.250322313),34.26948539395146,108.98149909799996
259,259,259,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295789,108.98162,34.26948,POINT (108.98162 34.26948),314183.4595855215,3793879.42946886,0.4603013700604578,263754.0,POINT ( 314183.47461441474 3793879.889524817),34.26948411755193,108.98161907848099
260,260,260,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295792,108.98162,34.26948,POINT (108.98162 34.26948),314183.4595855215,3793879.42946886,0.4603013700604578,263754.0,POINT ( 314183.47461441474 3793879.889524817),34.26948411755193,108.98161907848099
261,261,261,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295795,108.98172,34.26948,POINT (108.98172 34.26948),314192.6672117205,3793879.246754245,0.3422885038700629,263754.0,POINT ( 314192.6783874799 3793879.588860255),34.26948305379583,108.981719062211
262,262,262,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295798,108.98172,34.26948,POINT (108.98172 34.26948),314192.6672117205,3793879.246754245,0.3422885038700629,263754.0,POINT ( 314192.6783874799 3793879.588860255),34.26948305379583,108.981719062211
263,263,263,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295801,108.98172,34.26948,POINT (108.98172 34.26948),314192.6672117205,3793879.246754245,0.3422885038700629,263754.0,POINT ( 314192.6783874799 3793879.588860255),34.26948305379583,108.981719062211
264,264,264,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295804,108.98187,34.26948,POINT (108.98187 34.26948),314206.4786506284,3793878.9726993167,0.16525223196200195,263754.0,POINT ( 314206.484046133 3793879.1378634432),34.26948145800855,108.98186903779893
265,265,265,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295807,108.98202,34.26948,POINT (108.98202 34.26948),314220.2900890658,3793878.698664785,9.03563090624121e-08,263754.0,POINT ( 314220.2900890676 3793878.6986648752),34.269479968442646,108.98201901502125
266,266,266,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295810,108.9822,34.26948,POINT (108.9822 34.26948),314236.86381457245,3793878.3698502667,4.3487351099363786e-06,263754.0,POINT ( 314236.8638146587 3793878.3698546146),34.26947996849059,108.9821990152849
267,267,267,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295813,108.98236,34.26948,POINT (108.98236 34.26948),314251.5960144553,3793878.0775953517,0.12060295366874038,263754.0,POINT ( 314251.59682718967 3793878.198195567),34.26948105556469,108.98235899837047
268,268,268,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295816,108.9825,34.26948,POINT (108.9825 34.26948),314264.48668891226,3793877.8218913362,0.28943186319808734,263754.0,POINT ( 314264.48863937217 3793878.1113166274),34.26948257738184,108.98249897457366
269,269,269,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295819,108.9825,34.26948,POINT (108.9825 34.26948),314264.48668891226,3793877.8218913362,0.28943186319808734,263754.0,POINT ( 314264.48863937217 3793878.1113166274),34.26948257738184,108.98249897457366
270,270,270,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295821,108.9825,34.26948,POINT (108.9825 34.26948),314264.48668891226,3793877.8218913362,0.28943186319808734,263754.0,POINT ( 314264.48863937217 3793878.1113166274),34.26948257738184,108.98249897457366
271,271,271,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295822,108.9825,34.26948,POINT (108.9825 34.26948),314264.48668891226,3793877.8218913362,0.28943186319808734,263754.0,POINT ( 314264.48863937217 3793878.1113166274),34.26948257738184,108.98249897457366
272,272,272,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295825,108.9825,34.26948,POINT (108.9825 34.26948),314264.48668891226,3793877.8218913362,0.28943186319808734,263754.0,POINT ( 314264.48863937217 3793878.1113166274),34.26948257738184,108.98249897457366
273,273,273,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295826,108.9825,34.26948,POINT (108.9825 34.26948),314264.48668891226,3793877.8218913362,0.28943186319808734,263754.0,POINT ( 314264.48863937217 3793878.1113166274),34.26948257738184,108.98249897457366
