car_id,probeID,car_id,passenger_id,timestamp,longitude,latitude,shape,easting,northing
0,0,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475294972,108.97233,34.27923,POINT (108.97233 34.27923),313349.6305786226,3794977.801858032
1,1,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475294975,108.97233,34.279109999999996,POINT (108.97233 34.27911),313349.3651872132,3794964.492819142
2,2,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475294978,108.97233,34.27903,POINT (108.97233 34.27903),313349.1882600625,3794955.620126677
3,3,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475294981,108.97233,34.27903,POINT (108.97233 34.27903),313349.1882600625,3794955.620126677
4,4,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475294984,108.97233,34.27903,POINT (108.97233 34.27903),313349.1882600625,3794955.620126677
5,5,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475294987,108.97233,34.27903,POINT (108.97233 34.27903),313349.1882600625,3794955.620126677
6,6,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475294990,108.97233,34.27895,POINT (108.97233 34.27895),313349.01133327617,3794946.7474343125
7,7,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475294993,108.97233,34.27895,POINT (108.97233 34.27895),313349.01133327617,3794946.7474343125
8,8,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475294996,108.97233,34.27895,POINT (108.97233 34.27895),313349.01133327617,3794946.7474343125
9,9,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475294999,108.97233,34.27887,POINT (108.97233 34.27887),313348.8344068544,3794937.8747420497
10,10,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295002,108.97233,34.27887,POINT (108.97233 34.27887),313348.8344068544,3794937.8747420497
11,11,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295005,108.97233,34.27887,POINT (108.97233 34.27887),313348.8344068544,3794937.8747420497
12,12,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295008,108.97233,34.27887,POINT (108.97233 34.27887),313348.8344068544,3794937.8747420497
13,13,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295011,108.97233,34.27887,POINT (108.97233 34.27887),313348.8344068544,3794937.8747420497
14,14,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295014,108.97233,34.27879,POINT (108.97233 34.27879),313348.6574807971,3794929.0020498894
15,15,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295017,108.97233,34.27879,POINT (108.97233 34.27879),313348.6574807971,3794929.0020498894
16,16,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295020,108.97233,34.27879,POINT (108.97233 34.27879),313348.6574807971,3794929.0020498894
17,17,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295023,108.97233,34.2787,POINT (108.97233 34.2787),313348.45843941823,3794919.0202713283
18,18,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295026,108.97233,34.2787,POINT (108.97233 34.2787),313348.45843941823,3794919.0202713283
19,19,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295029,108.97233,34.2787,POINT (108.97233 34.2787),313348.45843941823,3794919.0202713283
20,20,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295032,108.97233,34.2787,POINT (108.97233 34.2787),313348.45843941823,3794919.0202713283
21,21,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295035,108.97233,34.2787,POINT (108.97233 34.2787),313348.45843941823,3794919.0202713283
22,22,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295038,108.97233,34.2787,POINT (108.97233 34.2787),313348.45843941823,3794919.0202713283
23,23,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295041,108.97233,34.2787,POINT (108.97233 34.2787),313348.45843941823,3794919.0202713283
24,24,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295044,108.97233,34.2787,POINT (108.97233 34.2787),313348.45843941823,3794919.0202713283
25,25,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295047,108.97233,34.2787,POINT (108.97233 34.2787),313348.45843941823,3794919.0202713283
26,26,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295050,108.97233,34.2787,POINT (108.97233 34.2787),313348.45843941823,3794919.0202713283
27,27,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295053,108.97233,34.2787,POINT (108.97233 34.2787),313348.45843941823,3794919.0202713283
28,28,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295056,108.97233,34.2787,POINT (108.97233 34.2787),313348.45843941823,3794919.0202713283
29,29,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295059,108.97233,34.2787,POINT (108.97233 34.2787),313348.45843941823,3794919.0202713283
30,30,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295062,108.97233,34.2787,POINT (108.97233 34.2787),313348.45843941823,3794919.0202713283
31,31,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295068,108.97233999999999,34.2786,POINT (108.97234 34.2786),313349.1579478537,3794907.9110480305
32,32,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295071,108.97233999999999,34.27847,POINT (108.97234 34.27847),313348.8704466141,3794893.4929239103
33,33,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295077,108.97233999999999,34.27813,POINT (108.97234 34.27813),313348.1185248451,3794855.783985168
34,34,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295080,108.97233999999999,34.27799,POINT (108.97234 34.27799),313347.8089119124,3794840.2567756325
35,35,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295083,108.97233999999999,34.277809999999995,POINT (108.97234 34.27781),313347.41083978175,3794820.293220969
36,36,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295089,108.97233999999999,34.27752,POINT (108.97234 34.27752),313346.76950523007,3794788.1297173165
37,37,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295092,108.97233999999999,34.277359999999994,POINT (108.97234 34.27735999999999),313346.41566752736,3794770.3843365614
38,38,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295095,108.97233999999999,34.277359999999994,POINT (108.97234 34.27735999999999),313346.41566752736,3794770.3843365614
39,39,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295098,108.97235,34.27721,POINT (108.97235 34.27721),313347.0046261677,3794753.729684534
40,40,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295101,108.97235,34.27721,POINT (108.97235 34.27721),313347.0046261677,3794753.729684534
41,41,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295104,108.97235,34.27721,POINT (108.97235 34.27721),313347.0046261677,3794753.729684534
42,42,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295107,108.97235,34.27721,POINT (108.97235 34.27721),313347.0046261677,3794753.729684534
43,43,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295113,108.97236000000001,34.27708,POINT (108.97236 34.27708),313347.6378182168,3794739.293205496
44,44,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295116,108.97236000000001,34.27708,POINT (108.97236 34.27708),313347.6378182168,3794739.293205496
45,45,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295119,108.97236000000001,34.27708,POINT (108.97236 34.27708),313347.6378182168,3794739.293205496
46,46,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295122,108.97236000000001,34.27708,POINT (108.97236 34.27708),313347.6378182168,3794739.293205496
47,47,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295125,108.97236000000001,34.27708,POINT (108.97236 34.27708),313347.6378182168,3794739.293205496
48,48,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295131,108.97236000000001,34.27708,POINT (108.97236 34.27708),313347.6378182168,3794739.293205496
49,49,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295134,108.97236000000001,34.27708,POINT (108.97236 34.27708),313347.6378182168,3794739.293205496
50,50,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295137,108.97236000000001,34.27708,POINT (108.97236 34.27708),313347.6378182168,3794739.293205496
51,51,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295140,108.97236000000001,34.27708,POINT (108.97236 34.27708),313347.6378182168,3794739.293205496
52,52,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295143,108.97236000000001,34.277,POINT (108.97236 34.277),313347.4609029351,3794730.420515666
53,53,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295146,108.97236000000001,34.277,POINT (108.97236 34.277),313347.4609029351,3794730.420515666
54,54,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295149,108.97236000000001,34.277,POINT (108.97236 34.277),313347.4609029351,3794730.420515666
55,55,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295152,108.97237,34.27688,POINT (108.97237 34.27688),313348.1162144557,3794717.0931234374
56,56,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295155,108.97237,34.27688,POINT (108.97237 34.27688),313348.1162144557,3794717.0931234374
57,57,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295158,108.97237,34.27688,POINT (108.97237 34.27688),313348.1162144557,3794717.0931234374
58,58,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295161,108.97238,34.27678,POINT (108.97238 34.27678),313348.81575749244,3794705.9839039505
59,59,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295164,108.97238,34.27678,POINT (108.97238 34.27678),313348.81575749244,3794705.9839039505
60,60,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295167,108.97238,34.27678,POINT (108.97238 34.27678),313348.81575749244,3794705.9839039505
61,61,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295170,108.97238,34.27665,POINT (108.97238 34.27665),313348.5282754049,3794691.5657837135
62,62,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295173,108.97238,34.27665,POINT (108.97238 34.27665),313348.5282754049,3794691.5657837135
63,63,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295176,108.97238,34.276559999999996,POINT (108.97238 34.27656),313348.3292499081,3794681.5840083216
64,64,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295179,108.97238,34.276559999999996,POINT (108.97238 34.27656),313348.3292499081,3794681.5840083216
65,65,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295182,108.97238,34.276559999999996,POINT (108.97238 34.27656),313348.3292499081,3794681.5840083216
66,66,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295185,108.97238,34.276559999999996,POINT (108.97238 34.27656),313348.3292499081,3794681.5840083216
67,67,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295188,108.97238,34.276559999999996,POINT (108.97238 34.27656),313348.3292499081,3794681.5840083216
68,68,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295194,108.97238,34.276559999999996,POINT (108.97238 34.27656),313348.3292499081,3794681.5840083216
69,69,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295197,108.97238,34.27647,POINT (108.97238 34.27647),313348.1302248725,3794671.602233059
70,70,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295200,108.97238,34.27647,POINT (108.97238 34.27647),313348.1302248725,3794671.602233059
71,71,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295203,108.97238,34.27647,POINT (108.97238 34.27647),313348.1302248725,3794671.602233059
72,72,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295206,108.97238,34.27647,POINT (108.97238 34.27647),313348.1302248725,3794671.602233059
73,73,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295209,108.97238,34.27647,POINT (108.97238 34.27647),313348.1302248725,3794671.602233059
74,74,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295212,108.97238,34.27647,POINT (108.97238 34.27647),313348.1302248725,3794671.602233059
75,75,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295215,108.97238,34.27647,POINT (108.97238 34.27647),313348.1302248725,3794671.602233059
76,76,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295218,108.97238,34.27647,POINT (108.97238 34.27647),313348.1302248725,3794671.602233059
77,77,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295221,108.97238,34.27647,POINT (108.97238 34.27647),313348.1302248725,3794671.602233059
78,78,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295224,108.97238,34.276379999999996,POINT (108.97238 34.27638),313347.9312002982,3794661.6204579244
79,79,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295227,108.97238,34.276379999999996,POINT (108.97238 34.27638),313347.9312002982,3794661.6204579244
80,80,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295233,108.97238,34.276379999999996,POINT (108.97238 34.27638),313347.9312002982,3794661.6204579244
81,81,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295236,108.97238,34.27624,POINT (108.97238 34.27624),313347.62160743284,3794646.0932524162
82,82,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295239,108.97238,34.276140000000005,POINT (108.97238 34.27614000000001),313347.40047035506,3794635.0023915283
83,83,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295242,108.97238,34.27604,POINT (108.97238 34.27604),313347.1793338469,3794623.9115307988
84,84,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295245,108.97238,34.27604,POINT (108.97238 34.27604),313347.1793338469,3794623.9115307988
85,85,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295248,108.97238,34.27604,POINT (108.97238 34.27604),313347.1793338469,3794623.9115307988
86,86,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295251,108.97238,34.27604,POINT (108.97238 34.27604),313347.1793338469,3794623.9115307988
87,87,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295254,108.97238,34.27604,POINT (108.97238 34.27604),313347.1793338469,3794623.9115307988
88,88,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295257,108.97238,34.27597,POINT (108.97238 34.27597),313347.02453863,3794616.147928382
89,89,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295260,108.97238,34.27597,POINT (108.97238 34.27597),313347.02453863,3794616.147928382
90,90,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295266,108.97238,34.27597,POINT (108.97238 34.27597),313347.02453863,3794616.147928382
91,91,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295269,108.97238,34.27597,POINT (108.97238 34.27597),313347.02453863,3794616.147928382
92,92,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295272,108.97237,34.27584,POINT (108.97237 34.27584),313345.8163674226,3794601.7481671376
93,93,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295275,108.97237,34.27584,POINT (108.97237 34.27584),313345.8163674226,3794601.7481671376
94,94,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295278,108.97237,34.27567,POINT (108.97237 34.27567),313345.4404367452,3794582.893704759
95,95,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295281,108.97237,34.27541,POINT (108.97237 34.27541),313344.8654871278,3794554.0574690658
96,96,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295284,108.97237,34.2753,POINT (108.97237 34.2753),313344.62224037165,3794541.857523519
97,97,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295290,108.97237,34.27516,POINT (108.97237 34.27516),313344.3126545875,3794526.330320372
98,98,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295293,108.97237,34.27516,POINT (108.97237 34.27516),313344.3126545875,3794526.330320372
99,99,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295296,108.97237,34.275090000000006,POINT (108.97237 34.27509000000001),313344.1578621141,3794518.5667189155
100,100,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295299,108.97237,34.275090000000006,POINT (108.97237 34.27509000000001),313344.1578621141,3794518.5667189155
101,101,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295302,108.97237,34.275090000000006,POINT (108.97237 34.27509000000001),313344.1578621141,3794518.5667189155
102,102,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295305,108.97237,34.27498,POINT (108.97237 34.27498),313343.9146173624,3794506.366773927
103,103,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295308,108.97237,34.27498,POINT (108.97237 34.27498),313343.9146173624,3794506.366773927
104,104,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295311,108.97237,34.2749,POINT (108.97237 34.2749),313343.7377125212,3794497.4940867824
105,105,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295314,108.97237,34.274809999999995,POINT (108.97237 34.27481),313343.5386950106,3794487.512313866
106,106,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295317,108.97236000000001,34.27466,POINT (108.97236 34.27466),313342.2862921815,3794470.8943830733
107,107,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295320,108.97236000000001,34.27454,POINT (108.97236 34.27454),313342.02093593276,3794457.585352975
108,108,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295323,108.97235,34.27438,POINT (108.97235 34.27438),313340.74641781294,3794439.858336999
109,109,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295326,108.97235,34.2742,POINT (108.97235 34.2742),313340.34838465194,3794419.8947926904
110,110,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295329,108.97235,34.273990000000005,POINT (108.97235 34.27399),313339.8840149628,3794396.603991645
111,111,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295332,108.97235,34.273990000000005,POINT (108.97235 34.27399),313339.8840149628,3794396.603991645
112,112,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295335,108.97235,34.273990000000005,POINT (108.97235 34.27399),313339.8840149628,3794396.603991645
113,113,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295338,108.97235,34.2739,POINT (108.97235 34.2739),313339.6850001506,3794386.6222199826
114,114,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295341,108.97233999999999,34.2738,POINT (108.97234 34.2738),313338.54315572174,3794375.5497198096
115,115,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295344,108.97233999999999,34.2738,POINT (108.97234 34.2738),313338.54315572174,3794375.5497198096
116,116,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295347,108.97233999999999,34.273579999999995,POINT (108.97234 34.27358),313338.05667586194,3794351.149834358
117,117,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295350,108.97233999999999,34.273309999999995,POINT (108.97234 34.27331),313337.45963616483,3794321.204521444
118,118,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295353,108.97233999999999,34.27313,POINT (108.97234 34.27313),313337.06161200645,3794301.240980145
119,119,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295356,108.97233999999999,34.27292,POINT (108.97234 34.27292),313336.5972528205,3794277.9501826107
120,120,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295359,108.97233,34.27275,POINT (108.97233 34.27275),313335.30061597656,3794259.1140848827
121,121,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295362,108.97233,34.27264,POINT (108.97233 34.27264),313335.0573810786,3794246.914143866
122,122,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295365,108.97233,34.27264,POINT (108.97233 34.27264),313335.0573810786,3794246.914143866
123,123,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295368,108.97233,34.27257,POINT (108.97233 34.27257),313334.90259559324,3794239.150545135
124,124,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295371,108.97233,34.27257,POINT (108.97233 34.27257),313334.90259559324,3794239.150545135
125,125,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295374,108.97233,34.27257,POINT (108.97233 34.27257),313334.90259559324,3794239.150545135
126,126,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295377,108.97233,34.27257,POINT (108.97233 34.27257),313334.90259559324,3794239.150545135
127,127,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295380,108.97233,34.27257,POINT (108.97233 34.27257),313334.90259559324,3794239.150545135
128,128,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295383,108.97233,34.27257,POINT (108.97233 34.27257),313334.90259559324,3794239.150545135
129,129,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295386,108.97233,34.27257,POINT (108.97233 34.27257),313334.90259559324,3794239.150545135
130,130,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295390,108.97233,34.27257,POINT (108.97233 34.27257),313334.90259559324,3794239.150545135
131,131,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295392,108.97233,34.27257,POINT (108.97233 34.27257),313334.90259559324,3794239.150545135
132,132,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295395,108.97233,34.27257,POINT (108.97233 34.27257),313334.90259559324,3794239.150545135
133,133,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295398,108.97233,34.27257,POINT (108.97233 34.27257),313334.90259559324,3794239.150545135
134,134,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295401,108.97233,34.27257,POINT (108.97233 34.27257),313334.90259559324,3794239.150545135
135,135,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295404,108.97233,34.27257,POINT (108.97233 34.27257),313334.90259559324,3794239.150545135
136,136,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295407,108.97233,34.27257,POINT (108.97233 34.27257),313334.90259559324,3794239.150545135
137,137,000b1491b982532590f833ab4e53dded,c30f73c3d4d5c30512cfd7160a9db583,1475295411,108.97227,34.272459999999995,POINT (108.97227 34.27246),313329.1349695755,3794227.060747324
